relative_path,size_bytes,sha256
arrays/component_cost_matrices.npz,441627,fa56ddae131e7d42d149340d517e04ba3cd6e5c78c23a1adb75e7f554be12018
arrays/component_nulls.npz,653528,d3d319d3fb3704a54228c48428ec17e0d396b8cc3b7102757f9a45dca91558ad
arrays/full_optimizer_certificates.npz,270250,8868b7b5af7b7d0b1076dcf22ae899f9b585ac880f75eb2a41946dad9fdac0d2
arrays/ordered_antidevelopment.npz,5166382,f66be14496f78ba4c1ddec71ed4e4944a1b4a01ac2e94f0537c609e0ff0c19c4
arrays/ordered_mean_sequences.npz,6374040,ef8289ddc7a0c325e67ec8bb51f6474da25f8471e369ae5f97c6d5c1dcbb7f28
arrays/split_half_A_optimizer_certificates.npz,270983,0358e32746a7a8aa67d50e3e4bb73f78ce2ada1e5fc1721614f7cbed54ba2bd9
arrays/split_half_B_optimizer_certificates.npz,270959,9b00479275bb0f8ef4f34792fd9d1b1aefb9f959b6e3259cf2ecbffc26071560
arrays/split_half_component_matrices.npz,884126,8876d97e24c1c9291f013ecd86b537969dd5e5a1c5e5c95086a2c2339be5778e
checkpoints/full_quotient_checkpoint.npz,359610,68287d57e027bd494e6cd61dc306fa3d5492cd03361097851d92cfa963524e1c
checkpoints/split_half_A_quotient_checkpoint.npz,360990,14af4367f3ef06984bb8f89dad36c9124e6585b277feb173a12f9a832862b890
checkpoints/split_half_B_quotient_checkpoint.npz,360967,9d8183982d7b5838a38b23c5489afe4b8c541b3e694efeddd1c2886e3e731718
figures/angular_cost_heatmap.pdf,37849,0a48d73d5783a589351fcad5420f9b7aef2d0f803aca6c4358244665f001aa78
figures/angular_cost_heatmap.png,104692,7398909db3c84ad3210e3843bde6cec0148afa10df39e9e5dd396c5849d68cc6
figures/component_subject_J.pdf,19302,0c6b3f102a29e64a64bc2d538dc408b575924855237148aba98a6da22b6a7f70
figures/component_subject_J.png,198795,b2b672e35a8d1270cea60dadfa9f64c46934ac10444e8cc6ecd8625251f756d7
figures/raw_temporal_identity_advantage.pdf,12313,2813fa26fa5900f9e212d7787be4f68523fb9994e7d001d254ba806b3868c2c7
figures/raw_temporal_identity_advantage.png,23665,5c6807f750615d1fcf7cc8b3de499ae0376775f3b91511c4659737eb67635ec7
provenance/donor_openbmi_protocol_manifest.json,5498,4b956d7e3b2b1a271ec07bddecc1ce0a93460ab1515ab8902b3d1ca35ebdb0ea
provenance/donor_openbmi_source_manifest.json,71050,5133a0d8521f4cdd121362663c4980fed500e72875f26bb3dc4ce830d8c5e409
provenance/donor_openbmi_unlock.json,697,aaf2bf598802e0e5bf84924b26d0c9ed7f64640605a594273894b888b6c043f0
provenance/git_handoff.json,608,8780d4c9ff354f8fcf8b449af06f2627ad0a1338d62a87d18a7d3826548addeb
provenance/mne_version_interpretation_clarification.json,861,4dd954f72a8bcf14b1b46684f2a0859c4d0c883486942821efa90aff75fbd136
provenance/numerical_certificate.json,313,867b14121ab472a355509176fcd1204e762836362ecf712535dcd79800c2e157
provenance/post_result_numerical_audit.json,2280,f5f1b914138ad12a008b14ef6a6db7e489b0db3d1a44db8565cab5fec1b78496
provenance/pre_freeze_test_results.json,514,b890bf0487452e05f86c970df35d618f490b4009edbf4b8ebfbb822cc010df99
provenance/runtime_environment.json,573,ef3da00d347888379accc0ae1156600b95e0c41022dad1f9f98d49143c4f3510
provenance/scientific_results.json,7749,54bdcc9e13684cfab740f33d7d09d3d5df2b30b22fd0292cdc56ef5248bae4b3
provenance/source_reproduction_records.json,76678,86b1ee377331dd6fc75adf2f2905a52dd1f3111c4b6156c4bc68b4ab96d4257c
provenance/temporal_contract_gate.json,394,68b01eb1d49995fa8cbb0e86ce4cd5dc446c80b6b4e326953bbd54df07901921
provenance/test_results.json,355,451a58beba046cfcc387fe833e2bc8c073718e216f9542451ddb2e572c433e5f
report/openbmi_ordered_movement_replication_v0.md,8734,874549c0d667734ae6b3b1e11bb71c3efadbbb688e3e4c71b7318e70afe95259
tables/antidevelopment_diagnostics.csv,374509,df6d3b96061d2648c07f2634765d49257ae8a427fac520006f8149399526317e
tables/c_ang_matrix.csv,223115,7e29e251affd062b93bf60fff73e01308165f87e0435346d31db87f0631e6483
tables/c_full_matrix.csv,222797,4586a88c6d76ff1f205254bae17baa7975c6a047dafb858d7fd7fdf926ed641b
tables/c_len_matrix.csv,237783,ebf1f3564671c0a04d045a11dbfa4f12e1b2643076c80cbafde86e53c5cd7ca2
tables/c_ori_matrix.csv,222322,418397f11101df2ff24354244c82e5155d9f8e90f93cae120b2205710e3b4e99
tables/c_sensor_matrix.csv,220397,9561deae579f864e82753858e0dbecd116f180023c2780c193d39280ac678d76
tables/component_inference_summary.csv,561,eecdad1e2ca5e20c62e9193b42bea1057a56bd1cc034df4c1cbc94343031ff7c
tables/component_subject_statistics.csv,18694,2d039b0ae8466dd60aa4f4972fde10ee51980cfe4b580cefdf0a2068042c2a62
tables/mean_sequence_diagnostics.csv,153413,fdacd8216831a9d7fbcc6cf558778bfe03c30e53358bbb50f3a9ea158f54f774
tables/raw_temporal_correspondence.csv,8159,2a5f0ddf65f1e3b6ffd2dafe9f668a6720ae43112c6e0d64f23813d9f48e9639
tables/split_half_statistics.csv,27312,c0a57152f57bb8579e1ed444f8158c105a59152bc3bdb2e2f6cbc6b8f4b05b47
