relative_path,size_bytes,sha256
arrays/common_movement_pca.npz,11446,4333677e9076ef75f011c608718fbffb057e970856504716140d4a9cc0fdf961
arrays/cross_session_movement_matrices.npz,30458,f3470799a2a532d98f9406902cc7bb75f9385f899991ade350d63e3ca78ef5dc
arrays/full_ordered_antidevelopment.npz,2782312,f3771773a194088e84d765b543ba50db95fc9571ab85838aa43a581eca32a2d3
arrays/split_half_ordered_antidevelopment.npz,5562668,ab64bfdb279805cf5d0e0b9bc12c65eccd1c602ee14e3084f7429e9588e98520
decisions/terminal_decision.json,269,50b6888afddc63be648f57255dd4dbb17f7e3b2a952c1cf8fafead598e7c4fbc
figures/figure_1_common_movement_pca.pdf,24536,1da269469aacd07930cf9367c034f2754fd9dd47e5147e773453c67e626f76ba
figures/figure_1_common_movement_pca.png,255318,62f89363bff54e09a90d91eb43f4b4a659b2464663e12cc4bd07bb6d7e73a772
figures/figure_2_d_mov_heatmap.pdf,25254,020b7c76bf2a4360757b4bb466f143f4eefd1e5f4cb8349a01561b47d19c6aa9
figures/figure_2_d_mov_heatmap.png,68326,32007ecdac19d6fba4b273af7e0639cb1a3836e31095fd9a50c45aa3e832fdbf
figures/figure_3_subject_contrasts.pdf,14892,2c7b88ce7cbde45499176fcbf75458789a699a749334604da691b0dbe0073755
figures/figure_3_subject_contrasts.png,39229,8d915a341ee6407ca923bbb74a742e41db7037d38695c19cdc34a13adef23456
figures/figure_4_split_half_reliability.pdf,17185,fb2d4737900dd1d88cca798f1c3bc74cdb07f65e36db37405135c398967bffbf
figures/figure_4_split_half_reliability.png,54857,7ab7bd6d9b968878e191dd5b9d7064ee5f9984d75a1cda22b02e16a1697b97cd
figures/figure_5_speed_profiles.pdf,16147,a57f5e752d39807cbcea415ca54a2d56b3656a3f71dceb8b1706ea57a8c90d95
figures/figure_5_speed_profiles.png,284975,030c39b62b1bd0c1423760e5646805d8f4bb56022af96da2d90a7b6a59dc2fb7
nulls/movement_null_distributions.npz,286107,954fbaaf761157332a67dfebcc8085ae1a4a8c38b2921340e1226a37e30b2fa1
protocol/PROTOCOL_LOCAL_MEAN_MOVEMENT_V0.md,12002,59cadd31197c46042d9d58d2c834bc3cc1ab3ee90481c8fd06c5ed6ea08d829f
protocol/environment.json,361,e851202f170d7ec2618bd6b1944a95036b5041075284ddd864938a87e4f53168
protocol/frozen_config.yaml,5964,bcdf7649f364e160f3dbe01e2753415d66abc31cc8598f1326360bf2a9cf470a
protocol/frozen_input_reproduction.json,703,0bd4656c5ecfcf892b12312294affe1de33753a18456444ba6f24f45a33f8a4a
protocol/optimizer_summary.json,270,7ae139b73eea450df18d53eedf06513cd56fabb6f33c491fcae0b221dfa8cb6a
protocol/pre_data_provenance.json,1115,d7a035bd9a02b3c9cc3cddaaf8545b059a9ec3ee055542cb4469b61b3b805a04
protocol/real_antidevelopment_gates.json,265,07d4a7f0ed579831c59c153a23794124583e48734b551b78d4afe418056c60ab
protocol/scientific_provenance.json,1233,8ab41ff1d21debeac2759aa4e0ac3083ebefe7fa04e4b9b0804abed9446f9706
protocol/scientific_runtime.json,137,9aa83bee570dd83c789f14f56d8f60e672dfb5ea311a8e800071666e03cb0264
protocol/synthetic_numerical_gates.json,1033,356f7add10daa2c12bfb49d15087356baf106eb99c95ed989246b27bbc7b8371
protocol/test_results.json,491,2ba0fc93b2ce9269c3eb0e16ef7696813e343787667f584685d4cfc4d51507a1
report/local_mean_movement_v0.md,9605,36891fcc45db93c557a62e705581716860edf62f9862630318ca11fd484c17b5
tables/antidevelopment_numerical_diagnostics.csv,130603,d3bd4485bbd37a5d54d7d17bee93e5bb6788a2db74739166ceb0a095625420e0
tables/common_movement_pca_coordinates.csv,17105,24d40eb3757d7ef9447eb7876fac8ae07cf12b2a5fb72221d0fb7570b5ce3820
tables/d_direct_matrix.csv,24990,1d4ea0b4692565018f33f2889623e8bf372244788d9ff8c45987c442cbf4501c
tables/d_len_matrix.csv,25735,b57ad89bf6225df5728135424ab48848cb142bbae9aba0bb58cdab84a46f1e2f
tables/d_mov_matrix.csv,25069,be1abec7e3081df6ffc8ac919ce12ceb6b94f527d2371984e23a8c92315ca64e
tables/fixed_illustrative_comparisons.csv,336,9c0de47cb3832cf1d3767116b8d8d754ef4a917d083d0226ed7e44b700ab6fe0
tables/frozen_temporal_mean_reproduction.csv,38701,e34964ef424d4bc082c5d6e1a6ae30a369b598f827bdfc9c69f24c2ea5e754f5
tables/movement_inference_summary.csv,369,e8f8f69e6c23233ec76c8e9bd3314e023c1a3ce17582e4b7af3925c59985d952
tables/optimizer_start_diagnostics.csv,1432156,82c913146a64379af9e518d1fe67f6efdae0e3445bb665a70b8f3e378b15eac9
tables/ordered_speed_profiles.csv,10871,24ef1858a8ce7bce32786cef2d8b45145f8fd98abb7e51de38274c0c907d2b0f
tables/primary_optimizer_fit_summary.csv,142401,89d267bc7e9a60d4b2ff7157716a02d67516c808fcfa57eb6e2d37560e7d79c5
tables/split_half_movement_reliability.csv,2813,732c65a12f0d31281f7c78bb62db8002d078aa256916ede5f430e298e60c72a7
tables/split_optimizer_fit_summary.csv,7849,93996f25a89fc10eb587ffe635f6e4f8aa332ff73848ecb7c937fd98d1525147
tables/subject_class_movement_contrasts.csv,16597,d38952eca2448c7043bf734c1fc3c332308b1987d3d9a8f34a2d41f873d087ae
tables/subject_movement_contrasts.csv,1885,a5266dc77a0bf1abcfe6e04bf06dfc3dbc8c4a2dadd50cc5bedec330c408105e
