relative_path,size_bytes,sha256
arrays/relation_anatomy_matrices.npz,20015,0448150c2fcaa9d9ef98c8c87706bdf9cb53b836ef392ad4abe61b99ac5f6811
figures/G_subject_class_relation_matrices.pdf,24390,d2d20fae84099afc7229b2df28cc7d699cbc251627b866a70c7f6b6ec030a9d0
figures/G_subject_class_relation_matrices.png,84537,63112a1129ed75900155e4b248ef6874dc736fcf87d655e62e9ad2a0c6509b75
figures/H_class_subject_relation_matrices.pdf,21309,7e6754f2c10b5a759d7d8a84f604bc1dad30435f69dafbcd5191208825ce29ac
figures/H_class_subject_relation_matrices.png,98118,21f3df6e926c55cd10e52b260dd878ae8ddf88ff06d8a4dc91216f727ba54a2d
figures/delta_G_subject_class_relation_matrices.pdf,25000,52fe244d1d72496fa2e691a0c0893f178ee95d43475e8194b162d90329c462ea
figures/delta_G_subject_class_relation_matrices.png,90471,e6f9cf84340c1c472fae63608d083a087a08e6be4f6b006e14d96a3a624ba2fa
figures/delta_H_class_subject_relation_matrices.pdf,22522,1ad9182aa297f2b803c1f1ef8d2142dfe251923e8fb25329c0bcfff6953292d5
figures/delta_H_class_subject_relation_matrices.png,102830,abd95708688efd5c931d57f1ae0507fc06bd7ddb146d9d485053aaf3b5ed06d6
figures/subject_pair_J_decomposition.pdf,22142,94ae218a9f945b855df730f4b95b492885f0ea6f97ecaed847c3a054d243462a
figures/subject_pair_J_decomposition.png,47701,0357bc3647b66501b9fbca8c7ad12212771407ffedec6c02601ee069bddb50f5
provenance/environment.json,215,1c2e8d81fac3cfa767d3cd9cd92e9392e0e25fda49881e87adbfa5091916c459
provenance/parent_artifact_immutability.json,1087,4c47580c33271f8a5ef1513dcb0dfa73f8d46426121b8b34d63b0de7c269a3df
provenance/post_result_presentation_note.json,538,e08e4d19433ec31e5cfc78cf112ed01d6d72f2232e61a71619fce2526a2decd7
provenance/pre_result_reproduction.json,1337,ca047f44cde9141ad731f8e03db8044fe864627b0bb7f1c567f5fd69f45630f4
provenance/scientific_results.json,5827,22f43b3d806d219e425ebf0eb1118514558bb2d0194252430e11cd9bce9fc727
report/bnci2014_001_angular_relation_anatomy_v0.md,9185,26e0d6d7c0e05a0137d619e5ac04eba56ace513a057892114e542e4bd3e39fdb
tables/class_relation_profile_summary.csv,547,c867a1360beecf3b96ced40291c0a815f2a8161c02fd397b4c64ce7fbdff82c4
tables/commonality_summary.csv,1739,7c64060947a2b87a178202d2571362c085272757609f81a8a83f39970568b02e
tables/delta_g_subject_class_relation_profiles.csv,1124,3c518807342a42d483f2a5242cf588506098f15e744bcb3ef5cedeeed5876e4f
tables/delta_h_class_subject_relation_profiles.csv,3114,5aa7440e16f79a86cbba3f4b3d236cb77d2f86cd8894875afa49f988b4f61c10
tables/g_subject_class_relation_profiles.csv,1079,d6e2c7fbe571b823adbbde47d8118af6c6746ef7e3e46558ba855edd4060bf28
tables/h_class_subject_relation_profiles.csv,3019,ea4829d7c7ee8be8a681f07d264b8514ab2783b01e2983b30b496b8a31011f8f
tables/leave_one_out_commonality.csv,1479,e98e4af3bc8dfd6e22c9f7674bbec1e737b52bbecca958ad673f249e02d0fc83
tables/profile_pairwise_similarity.csv,6544,5b093c35ceefc2ec441ff3040785352495c77e321a38822970150b33fc5d343f
tables/relation_matrices_long.csv,29082,f373efbd72ebaf39b72c348270d07257a50ca867a5f758d9a7ebd25eb60c85c4
tables/result_to_claim_decision_table.csv,816,ff119374b5df223806f40617c3a03d55645a184b8d9e95a2a137e94f768d64dc
tables/six_pair_group_statistics.csv,826,0c357f52e4a8f219922deb1097e318ba8e234ad3e21676be7f394f6883fa872b
tables/six_pair_reconstruction_checks.csv,2592,45cab807f755977e3ce52aea1a03402b44c3bceedab082e09992093abc57fdcc
tables/six_pair_relation_cells.csv,16179,ef1669517a8867fc95ced554fd278dcac7435e1ee6173be6232943a8485cad75
tables/six_pair_subject_statistics.csv,3527,2e35f0f284925d37f0ad7ed77b87ef2a1ad50c2988ad070e71b0dc004e63c663
