relative_path,size_bytes,sha256
arrays/component_cost_matrices.npz,50729,51af2be73930a8ad77e617dd1b473b0249423c74d030ea2966d489603a250091
arrays/component_nulls.npz,410183,4075d82123e79cdc16552fe4fd583d30b8e0e550c4fcc074efb71c62417cd51a
arrays/split_half_component_matrices.npz,100113,cdf618662c1ac5eb3b8fa9b65ad9fde921b45d011c967e87f6ec9a2ab1775307
decisions/terminal_decision.json,499,0c4e59ea42da9c6b2fe136541377067c2d62c07206880211c5277d4f9d77cef3
figures/component_relation_summary.pdf,14651,d1ab18e139e3fe7c22e13e6c2f385debb8a78d53580506495ff30d17ee227e21
figures/component_relation_summary.png,40837,10c1fe8c2544f5736cd99c768b84a5b09c70b603e3875316318303da6bc085eb
figures/component_subject_J.pdf,15509,faccf6f09627d0c60fc3ffcf0f2f738a19d2c1f74bc09827130fcdcaf2368adb
figures/component_subject_J.png,34841,ade85808dec71a66128b4f248045e590b17c5b0ad3aba84ca79eb2e30e8431f4
figures/fixed_pair_component_bars.pdf,12806,8fe9e6cc65fcfe9c5290fb307d1a976d9f29334218e33104b9f2e8e2110ad754
figures/fixed_pair_component_bars.png,46569,0379a59801ed1f868e30d2a6713f9ec72a1027039dfa762f6650a0518319cbba
protocol/PROTOCOL_LOCAL_MOVEMENT_COMPONENT_DECOMPOSITION_V0.md,13977,e4c71bc2c498b149603e130b0c250080d2c31fdcb0c69f0d10c449563b309769
protocol/environment.json,215,1c2e8d81fac3cfa767d3cd9cd92e9392e0e25fda49881e87adbfa5091916c459
protocol/frozen_config.yaml,5270,d120ca2c24549156f045acab09d158ef4f0a0d12d124e69eac0ba9c37b11c55b
protocol/frozen_input_reproduction.json,3285,d54873a6fba6c6d10c7b3741e5eb5bdbc4b3c4900828c1ad3d9959d42739d06d
protocol/null_mapping_certificate.json,185,ee2c9f8b80a685b745447f02d640ac150205f96bfa160a43834dde4c82df72e0
protocol/parent_artifact_immutability.json,2243,77a88e614a664b7f236aa84d07a4d5e01e95b98cfe16b963c51142723b98977d
protocol/post_result_provenance.json,4916,eff5ed1599879669fa55fadab6995fa33107cbfe5ee832eed52256040e63c66b
protocol/pre_data_provenance.json,1093,dad26b215c281b6b461ab89457f9210046ed82dbe21a961a741f1d3f5c722b91
protocol/scientific_provenance.json,1402,f242a3c36c01648cfd739ec59e9198f49baff1478d28718deaf3fed6039299ea
protocol/scientific_runtime.json,168,8f1f73edb074b538677bda36a64f209c1064249ef99ef3191d6da96859a8bcd2
protocol/test_results.json,1061,8303c59dbb9cd0e79db8e8af50550f064850dc8888c55ba2583e2bee80d1457e
report/local_movement_component_decomposition_v0.md,9823,ce77201a04ee46f413f239f0a0b294532ce43252f658bbc3007a1a5736e50aad
tables/c_ang_matrix.csv,25517,f6c06c3f44807207d7baf0d84226859380e008b1d27a47572f9b94d0dc6735bd
tables/c_full_matrix.csv,25403,efc38f05e737eef448195fc59c5f01f21ae63890c0ad792222d6a81a34ffa99a
tables/c_len_matrix.csv,26532,3392526620a1663fa6b13602b213fd057a18f0defd68f4f05bad0698b0860fbb
tables/c_ori_matrix.csv,25420,7b444848deaac439f798f3999be7b10bfee0f218384e90f17890932e842ca342
tables/c_sensor_matrix.csv,25064,163ea16d1686aeb88a1ee0cf2ab954d227ca1937ddc8370da62e29db537a9b2e
tables/component_inference_summary.csv,537,6645d208380354ca8d2fe5beb852f8ef907ef48099c7e2d48c9754b5ffea459d
tables/component_pair_costs.csv,281608,2b7aa86d4d47374b095360e733c7d1e4c7cffcef28bfbf5d7a66cda51838d6b0
tables/component_relation_cells.csv,27249,8b6d5d21bff3617914b112c9cddc375e5705b42b7fdf172b2f9779a4f5df75e4
tables/component_relation_fraction_summary.csv,1384,9d712a867b79a4442b7db64177540d62fb254bf021c9d7d1123711370bcde924
tables/component_step_cost_summary.csv,727,fca8d5617b02e3353d89f5916dc1527258a10bd4b6c4f6b02a0177a877c5f420
tables/component_step_norm_summary.csv,660,298866b73cfdd64d5a09e712765b802f3ad67308a24ba594e9184ff4b607d113
tables/component_subject_stats.csv,3005,b3f51c406c8cbf158472b88eee57575ba9f66e380fcb6b2757a786a9175cf3cf
tables/fixed_component_comparisons.csv,996,3fb8f4e86e7616d86126fcc0865ab8c69d147f67bbfc63c463bcc3133ede9c60
tables/fixed_step_angular_diagnostics.csv,1445,a6c118d685f4a98871af6465974f8b8ff08658ef41bc4ad8e77d050818d11083
tables/numerical_reconstruction_checks.csv,8285,52bb49f737a2546e24a2929c4b4e6b9e569862582a59fb27e9cf3a08e4bd7c55
tables/split_half_component_stability.csv,430,3d0deb39a25264612a49f2afc7ac83c74502622b505779a57181c54f87d8b024
tables/split_half_optimizer_diagnostics.csv,186363,08a6426cba14867a26377323e0acefe3b7a75de5e576e89c306ee96b7c8920f0
