path,sha256,bytes
configs/bnci2014_001_trial_movement_utility_v0.yaml,e8ad50aede93aae2170453b1edb81d1235c6dab6d6942c6b4fa7ed63e1246c1d,4080
configs/bnci2014_001_5window.yaml,41f1ad7b2d80a07ab19436de5ec547dfe63d86a320f06dfd05953620944cb232,1807
cache/bnci2014_001/covariances.npz,c6bd774ac5b3b53c497381433bcc7974af3b54b850a0ac0539aa2f797f6fa997,60218376
cache/bnci2014_001/whole_metadata.csv,285eaf926fbfcec8f1228c3fd660b0b0e9ce209a7c5a13d0acd6b4eabdba0a6e,131848
cache/bnci2014_001/window5_metadata.csv,c0fb099a53a6b3678f4c4795fc6769b41f44dba8616bceb148c23264f2116009,692197
src/covariance.py,13ef26625a39d1b7e5c1a114ac9f6e5e15eb2ddca53c2fbb08662885fcb2e0ba,12735
src/metrics.py,e2a49ce490aaf1d67d1e063472ecee0638bbe733ec99e1ba2cecd1ccbf0336eb,30442
src/loso_v2.py,73c04dbfc0135c2ee04fb55f25d2d67c1bd4ec25ac3c0be676d4acb6050a48fc,62742
src/alignment_v2.py,affd95b179865aba21ad95ca62043127f091c32fdfa5d3e3c51320896860ac37,28392
src/evaluation_v2.py,f2cb9d25edafde7eb0f0bec29e48a532625c451cc6f4a385e2f9ecaef649896e,9905
src/geometry_v2.py,590a184ff01f53ef745bda2e7243763132c9b04aa7adb80116f367438c37b320,21012
src/spd_utils.py,5ce1056f221cece849dac7d9757b1e6cb8213a3b521bf8c80082cfa2a89f8ef3,2468
src/local_mean_movement_v0.py,97bf3964662214b3653ff6fc4502a518a231d6ee8e3ee6b4577bca668d0ca9de,37099
src/trial_movement_utility_v0.py,385cf23798601150017a7426301cb239146a6bfa1ec28be509427da8750dba73,64282
configs/bnci2014_001_geometry_v2.yaml,ddb96fc11a77a8640996755b25031d8c2c4ed0b7d20c4e59b6549b29303c6914,10376
docs/PROTOCOL_GEOMETRY_V2.md,d0cd84cc5942a5e285ab11f018d2a6dfeb63a73a619d39901ca5d4396fcfd682,30572
