relative_path,size_bytes,sha256
arrays/dual_relation_anatomy.npz,28648,32b25f93fedcc58451dda7d6d145720ca506dc05da09d60d7aa96fa7b66c545f
figures/figure1_G_profiles_raw.pdf,20732,4e75e0f7720ff6784b610bf339deab493938d5c565317aa712a8d62b2362710f
figures/figure1_G_profiles_raw.png,52575,65d09fc27d4c7cb10296ce7a20ca78115a43d5fa44abf0839db26818d2dddef8
figures/figure2_G_profiles_adjusted.pdf,21749,878da4e00a73ec6009ef53fd0f3e033ca2a7164f5879f445c14278eab457e155
figures/figure2_G_profiles_adjusted.png,59851,655b6a4c41215f30e9ff8c0ca8eec7b3c24227aceb4a1e23d1226b18f29b0c1e
figures/figure3_six_pair_group_decomposition.pdf,17794,be23a574afc5a010763b72ce8762c7d0adbc86a27982071ad3f763ee6f7c7479
figures/figure3_six_pair_group_decomposition.png,51830,087082e324ce51d65ab9fc8a4b0a589ede395a35fe02efcd86bd90324a2f5c69
figures/figure4_J_subject_pair.pdf,21571,6bd7e7efe53e8d0a5cb510f73a4c4d91b4df55ab528014e859e9029c81776a27
figures/figure4_J_subject_pair.png,51547,e5c565ebe8dc967282f81c0e1af2f55f94d684137ea9c72438b6a0eaf36152b1
figures/figure5_H_subject_relations.pdf,22719,77bea3368b5a6ff422294c6f7cf0ed439b3ee6d3f5bfb94524972e8b560fe5f9
figures/figure5_H_subject_relations.png,120835,12a6dee713a271eb817fbcbd1d57173216ebc3cabea0944878535d6ea64b096d
figures/figure6_H_subject_relations_adjusted.pdf,24099,6c2f725ab943f8b9c89d7bc26b62849d9217db6072a6fe045ea5d691469dcfb9
figures/figure6_H_subject_relations_adjusted.png,127815,98b4315af26dc2a5371fffa09971c1d17d48e4fc0e3391f21688ced66378c893
provenance/environment.json,215,1c2e8d81fac3cfa767d3cd9cd92e9392e0e25fda49881e87adbfa5091916c459
provenance/parent_artifact_immutability.json,1087,4c47580c33271f8a5ef1513dcb0dfa73f8d46426121b8b34d63b0de7c269a3df
provenance/pre_result_reproduction.json,1281,06ce037b92dd3dd7dfe60bbc4790c36167dafad931daede864730af60578b63c
provenance/scientific_results.json,11447,d4e88f39e2d480daa39fa981fc08e1fd0cfc9ec78591b83a051569c3d2e6c22e
report/bnci2014_001_angular_dual_relation_anatomy_v0.md,9571,f4b81bb1daa34cc237e66af4ebf42ac377973dae8d832f81f7d57f7dd3e01b75
tables/class_profile_commonality.csv,887,6168e8424e22df4c2eecf1b4220a0ac321dd9f45bd8cdc152a1a5f0383d2bf33
tables/class_profile_pairwise_similarity.csv,6737,0db862f9b1b8bb7c5b65b3f74dfd9a2e65931d5427694dde1bd48bd54301a828
tables/class_subject_relation_profiles_adjusted.csv,14463,b0d485f4b8cdfc99c5a0402f5a857c1273443469d99492abc323a6091f6303a3
tables/class_subject_relation_profiles_raw.csv,13210,2e5531d34de0168d96722538506fd2cd20585788aab35afb501dd6fce35f4867
tables/coarse_effector_boundary_contrast.csv,130,95fa67d7e9e8b8950d852c997a48e5729837eb6311816b6fb49b657b25560e4c
tables/commonality_summary.csv,2863,dc5822dff53430702dc24008d706d5fb5e42d35f915eea44476f6d8dfc969634
tables/leave_one_subject_influence.csv,804,89b8f13079285635236f2f3c9f04272b9b45a12944504d430e60aa49f775f616
tables/six_pair_group_decomposition.csv,661,77276003fb2da8d6ff5d0c1d66853006cbc1b4ec00cabb5fb6d8085da1aa3ae9
tables/six_pair_reconstruction_checks.csv,2592,45cab807f755977e3ce52aea1a03402b44c3bceedab082e09992093abc57fdcc
tables/six_pair_subject_decomposition.csv,3527,2e35f0f284925d37f0ad7ed77b87ef2a1ad50c2988ad070e71b0dc004e63c663
tables/subject_class_relation_profiles_adjusted.csv,1124,3c518807342a42d483f2a5242cf588506098f15e744bcb3ef5cedeeed5876e4f
tables/subject_class_relation_profiles_raw.csv,1079,d6e2c7fbe571b823adbbde47d8118af6c6746ef7e3e46558ba855edd4060bf28
tables/subject_pair_orderings.csv,643,e43b4268870a067c23da5b0499d0e1388a9cf3823e6e5f0c9647a908ba12c9c4
tables/subject_profile_commonality.csv,489,371dc27c35ef2b5438911184eb5c40ebadd2d4c9d117a09d2019ea9bed2c1589
tables/subject_profile_pairwise_similarity.csv,1191,8033e978eaac3cada0a79ab5ac03197f853b60d1b9164595123dd1d919b90756
